version 2
instanceKlass com/adobe/flash/compiler/definitions/metadata/IMetaTagAttribute
instanceKlass com/adobe/flash/compiler/internal/parsing/as/NilASDocDelegate$MetadataDelegate
instanceKlass antlr/TokenQueue
instanceKlass antlr/TokenBuffer
instanceKlass com/adobe/flash/compiler/tree/metadata/IResourceBundleTagNode
instanceKlass com/adobe/flash/compiler/tree/metadata/IMultiValueMetaTagNode
instanceKlass com/adobe/flash/compiler/tree/metadata/IAccessibilityTagNode
instanceKlass com/adobe/flash/compiler/tree/metadata/IDefaultPropertyTagNode
instanceKlass com/adobe/flash/compiler/tree/metadata/IInspectableTagNode
instanceKlass com/adobe/flash/compiler/tree/metadata/IEffectTagNode
instanceKlass com/adobe/flash/compiler/tree/metadata/IEventTriggerTagNode
instanceKlass com/adobe/flash/compiler/tree/metadata/IStyleTagNode
instanceKlass com/adobe/flash/compiler/tree/metadata/ITypedTagNode
instanceKlass com/adobe/flash/compiler/tree/metadata/IEventTagNode
instanceKlass com/adobe/flash/compiler/tree/metadata/IMetaTagNode
instanceKlass com/adobe/flash/compiler/parsing/IMetadataParser
instanceKlass com/adobe/flash/compiler/internal/parsing/as/MetadataTokenTypes
instanceKlass com/adobe/flash/compiler/parsing/GenericTokenStream
instanceKlass com/adobe/flash/compiler/internal/tree/as/BaseLiteralContainerNode$1
instanceKlass com/adobe/flash/compiler/internal/parsing/as/MetadataTokenizer
instanceKlass com/adobe/flash/compiler/internal/tree/as/parts/SparseDecorationPart
instanceKlass com/adobe/flash/compiler/internal/tree/as/parts/IDecorationPart
instanceKlass com/adobe/flash/compiler/tree/as/ITransparentContainerNode
instanceKlass com/adobe/flash/compiler/tree/as/ICompoundAssignmentNode
instanceKlass com/adobe/flash/compiler/internal/targets/ITargetAttributes
instanceKlass com/adobe/flash/compiler/asdoc/IMetadataParserASDocDelegate
instanceKlass com/adobe/flash/compiler/internal/parsing/as/NilASDocDelegate$ASDelegate
instanceKlass com/adobe/flash/compiler/internal/parsing/as/ConfigProcessor
instanceKlass antlr/ParserSharedInputState
instanceKlass antlr/collections/impl/BitSet
instanceKlass com/adobe/flash/compiler/tree/as/ISwitchNode
instanceKlass com/adobe/flash/compiler/tree/as/IIterationFlowNode
instanceKlass com/adobe/flash/compiler/tree/as/IWithNode
instanceKlass com/adobe/flash/compiler/tree/as/ITryNode
instanceKlass com/adobe/flash/compiler/tree/as/IIfNode
instanceKlass com/adobe/flash/compiler/tree/as/IWhileLoopNode
instanceKlass com/adobe/flash/compiler/tree/as/IThrowNode
instanceKlass com/adobe/flash/compiler/tree/as/IReturnNode
instanceKlass com/adobe/flash/compiler/tree/as/IForLoopNode
instanceKlass com/adobe/flash/compiler/tree/as/IObjectLiteralValuePairNode
instanceKlass com/adobe/flash/compiler/tree/as/INonResolvingIdentifierNode
instanceKlass com/adobe/flash/compiler/tree/as/IDynamicAccessNode
instanceKlass com/adobe/flash/compiler/tree/as/IRegExpLiteralNode
instanceKlass com/adobe/flash/compiler/tree/as/INumericLiteralNode
instanceKlass com/adobe/flash/compiler/tree/as/ILanguageIdentifierNode
instanceKlass com/adobe/flash/compiler/tree/as/IUnaryOperatorNode
instanceKlass com/adobe/flash/compiler/tree/as/ITerminalNode
instanceKlass com/adobe/flash/compiler/tree/as/IConditionalNode
instanceKlass com/adobe/flash/compiler/tree/as/IStatementNode
instanceKlass com/adobe/flash/compiler/tree/as/ITernaryOperatorNode
instanceKlass com/adobe/flash/compiler/tree/as/IUseNamespaceNode
instanceKlass com/adobe/flash/compiler/tree/as/IPackageNode
instanceKlass com/adobe/flash/compiler/tree/as/IDefaultXMLNamespaceNode
instanceKlass com/adobe/flash/compiler/tree/as/INamespaceNode
instanceKlass com/adobe/flash/compiler/tree/as/ISetterNode
instanceKlass com/adobe/flash/compiler/tree/as/IGetterNode
instanceKlass com/adobe/flash/compiler/tree/as/IAccessorNode
instanceKlass com/adobe/flash/compiler/tree/as/IInterfaceNode
instanceKlass com/adobe/flash/compiler/tree/as/IClassNode
instanceKlass com/adobe/flash/compiler/tree/as/ICommonClassNode
instanceKlass com/adobe/flash/compiler/tree/as/ITypeNode
instanceKlass com/adobe/flash/compiler/tree/as/IFunctionCallNode
instanceKlass com/adobe/flash/compiler/tree/as/IParameterNode
instanceKlass com/adobe/flash/compiler/tree/as/ITypedExpressionNode
instanceKlass com/adobe/flash/compiler/internal/parsing/as/BaseRepairingTokenBuffer
instanceKlass com/adobe/flash/compiler/internal/parsing/as/OffsetCue
instanceKlass com/adobe/flash/compiler/internal/parsing/as/IncludeHandler$Tree
instanceKlass com/adobe/flash/compiler/internal/parsing/as/StreamingASTokenizer$TokenizerConfig
instanceKlass com/adobe/flash/compiler/internal/parsing/as/BaseRawTokenizer
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002c
instanceKlass com/adobe/flash/compiler/internal/parsing/as/StreamingASTokenizer
instanceKlass com/adobe/flash/compiler/parsing/IASTokenizer
instanceKlass com/adobe/flash/compiler/internal/parsing/as/IncludeHandler
instanceKlass com/adobe/flash/compiler/internal/filespecs/StringFileSpecification
instanceKlass com/google/common/collect/RegularImmutableMap$LinkedEntry
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass antlr/TokenStream
instanceKlass com/adobe/flash/compiler/tree/as/IFunctionNode
instanceKlass com/adobe/flash/compiler/tree/as/IScopedDefinitionNode
instanceKlass com/adobe/flash/compiler/tree/metadata/IMetaTagsNode
instanceKlass com/adobe/flash/compiler/tree/as/ITypedNode
instanceKlass com/adobe/flash/compiler/internal/tree/as/IInitializableDefinitionNode
instanceKlass com/adobe/flash/compiler/common/IEmbedResolver
instanceKlass com/adobe/flash/compiler/tree/as/IEmbedNode
instanceKlass com/adobe/flash/compiler/tree/as/ILiteralNode
instanceKlass com/adobe/flash/compiler/tree/as/IMemberAccessExpressionNode
instanceKlass com/adobe/flash/compiler/tree/as/IBinaryOperatorNode
instanceKlass com/adobe/flash/compiler/tree/as/IOperatorNode
instanceKlass com/adobe/flash/compiler/tree/as/INamespaceDecorationNode
instanceKlass com/adobe/flash/compiler/common/IDecoration
instanceKlass com/adobe/flash/compiler/tree/as/IIdentifierNode
instanceKlass com/adobe/flash/utils/ILengthAwareReader
instanceKlass com/adobe/flash/compiler/internal/parsing/as/IRepairingTokenBuffer
instanceKlass antlr/Token
instanceKlass antlr/Parser
instanceKlass com/adobe/flash/compiler/internal/parsing/as/IProblemReporter
instanceKlass com/adobe/flash/compiler/internal/parsing/as/ASTokenTypes
instanceKlass com/adobe/flash/compiler/internal/projects/ConfigManager$ProjectVariables
instanceKlass com/adobe/flash/compiler/internal/units/CompilationUnitBase$2$1
instanceKlass com/adobe/flash/compiler/common/DependencyTypeSet
instanceKlass com/google/common/collect/Collections2$FilteredCollection
instanceKlass com/adobe/flash/compiler/internal/projects/SourcePathManager$2
instanceKlass com/adobe/flash/compiler/internal/units/StringToCompilationUnitMap$1
instanceKlass com/adobe/flash/compiler/clients/problems/ProblemPrinter
instanceKlass com/adobe/flash/compiler/clients/problems/WorkspaceProblemFormatter$1
instanceKlass java/lang/Class$AnnotationData
instanceKlass com/adobe/flash/compiler/problems/annotations/ProblemClassification
instanceKlass java/lang/annotation/Documented
instanceKlass com/adobe/flash/compiler/problems/annotations/DefaultSeverity
instanceKlass com/adobe/flash/compiler/problems/collections/CompositeProblemFilter$1
instanceKlass com/adobe/flash/compiler/problems/collections/FilteredIterator$1
instanceKlass com/adobe/flash/compiler/problems/collections/FilteredIterator
instanceKlass com/adobe/flash/compiler/clients/problems/ProblemSettingsFilter
instanceKlass com/adobe/flash/compiler/problems/collections/CompositeProblemFilter
instanceKlass com/adobe/flash/compiler/clients/problems/ProblemQuery$SkipSemanticCascadesFilter
instanceKlass com/adobe/flash/compiler/clients/problems/CompilerProblemCategorizer
instanceKlass jdk/internal/misc/Blocker
instanceKlass com/adobe/flash/compiler/internal/config/CompilerProblemSettings
instanceKlass com/adobe/flash/compiler/internal/config/TargetSettings
instanceKlass com/adobe/flash/compiler/targets/ITargetSettings2
instanceKlass com/adobe/flash/compiler/internal/units/ASCompilationUnit$1
instanceKlass com/google/common/collect/AbstractIterator$1
instanceKlass com/google/common/base/Predicates$NotPredicate
instanceKlass com/google/common/base/Predicates$InPredicate
instanceKlass com/google/common/base/Predicates
instanceKlass com/adobe/flash/compiler/internal/projects/SourcePathManager$QNameFile
instanceKlass com/adobe/flash/compiler/common/Multiname
instanceKlass com/adobe/flash/compiler/internal/resourcebundles/ResourceBundleUtils
instanceKlass com/adobe/flash/compiler/tree/properties/IResourceBundleFileNode
instanceKlass com/adobe/flash/swc/catalog/SWCFileEntry
instanceKlass com/adobe/flash/compiler/internal/graph/LinkReportWriter$QNameComparator
instanceKlass java/io/RandomAccessFile$1
instanceKlass com/adobe/flash/swc/SWCDigest
instanceKlass com/google/common/primitives/Ints
instanceKlass com/google/common/base/Joiner$MapJoiner
instanceKlass com/google/common/collect/Collections2
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/Maps
instanceKlass com/google/common/collect/Sets
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/collect/SetMultimap
instanceKlass com/google/common/collect/Multimap
instanceKlass com/adobe/flash/swc/SWCScript
instanceKlass com/adobe/flash/swc/SWCLibrary
instanceKlass com/adobe/flash/swc/SWCComponent
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000034
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000027
instanceKlass java/util/regex/CharPredicates
instanceKlass com/adobe/flash/compiler/internal/config/QNameNormalization
instanceKlass javax/xml/namespace/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamFilterImpl
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceContextWrapper
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass  @bci javax/xml/stream/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 80 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x000002bd120c09a0
instanceKlass com/sun/org/apache/xerces/internal/impl/PropertyManager
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 147 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x000002bd120c0238
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x000002bd120c0000
instanceKlass javax/xml/stream/FactoryFinder
instanceKlass javax/xml/stream/XMLInputFactory
instanceKlass com/adobe/flash/swc/catalog/StAXCatalogReader$1
instanceKlass com/adobe/flash/swc/ISWCDigest
instanceKlass com/adobe/flash/swc/ISWCScript
instanceKlass com/adobe/flash/swc/ISWCComponent
instanceKlass com/adobe/flash/swc/ISWCLibrary
instanceKlass javax/xml/stream/StreamFilter
instanceKlass com/adobe/flash/swc/catalog/StAXCatalogReader
instanceKlass com/adobe/flash/swc/catalog/ICatalogXMLConstants
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass com/adobe/flash/swc/SWCVersion
instanceKlass com/adobe/flash/swc/ISWCFileEntry
instanceKlass com/adobe/flash/swc/ISWCVersion
instanceKlass com/adobe/flash/swc/SWC
instanceKlass com/adobe/flash/compiler/asdoc/IPackageDITAParser$1
instanceKlass com/adobe/flash/compiler/asdoc/IPackageDITAParser
instanceKlass com/adobe/flash/swc/ISWC
instanceKlass com/adobe/flash/swc/io/SWCReader
instanceKlass com/adobe/flash/swc/io/ISWCReader
instanceKlass com/adobe/flash/utils/FileID
instanceKlass java/util/AbstractList$Itr
instanceKlass com/adobe/flash/compiler/config/Configurator$1
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
instanceKlass com/adobe/flash/compiler/tree/as/IExpressionNode
instanceKlass com/adobe/flash/compiler/parsing/IASToken
instanceKlass com/adobe/flash/compiler/parsing/ICMToken
instanceKlass com/adobe/flash/compiler/tree/as/IImportNode
instanceKlass com/adobe/flash/compiler/internal/projects/FlexProjectConfigurator
instanceKlass java/io/FileOutputStream$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bd120a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bd120a8000
instanceKlass com/adobe/flash/compiler/internal/config/localization/ResourceBundleLocalizer$ResourceBundleText
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x000002bd1207e018
instanceKlass java/util/function/IntFunction
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x000002bd1207ddc8
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass com/adobe/flash/compiler/Messages
instanceKlass com/adobe/flash/compiler/internal/config/FileConfigurator$FormatNode
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass  @bci java/util/ResourceBundle$Control getCandidateLocales (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/List; 23 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x80000001e
instanceKlass  @bci java/util/ResourceBundle$Control <clinit> ()V 39 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x80000001f
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x80000005f
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002b
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
